2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
2026-01-05 11:52:51,816: nbed.driver: DEBUG: j_cross=np.float64(41.00960417244979)
2026-01-05 11:52:51,816: nbed.driver: DEBUG: e_xc_total=np.float64(-21.713883390677488)
2026-01-05 11:52:51,816: nbed.driver: DEBUG: two_e_act.exc=np.float64(-13.147249225864794)
2026-01-05 11:52:51,816: nbed.driver: DEBUG: two_e_env.exc=np.float64(-8.223017934808617)
2026-01-05 11:52:51,816: nbed.driver: DEBUG: USK components
2026-01-05 11:52:51,816: nbed.driver: DEBUG: e_act: -161.7299173267999
2026-01-05 11:52:51,816: nbed.driver: DEBUG: e_env: -111.91689578139369
2026-01-05 11:52:51,816: nbed.driver: DEBUG: two_e_cross: 40.66598794244571
2026-01-05 11:52:51,816: nbed.driver: DEBUG: e_nuc: 79.95265942741402
2026-01-05 11:52:51,816: nbed.driver: DEBUG: Getting global DFT potential to optimize embedded calc in.
2026-01-05 11:52:51,816: nbed.driver: DEBUG: Adding beta spin density matrix
2026-01-05 11:52:51,872: nbed.driver: DEBUG: self._global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:51,921: nbed.driver: DEBUG: self._global_ks.get_veff(dm=total_dm).shape=(2, 21, 21)
2026-01-05 11:52:51,969: nbed.driver: DEBUG: total_dm.shape=(2, 21, 21)
2026-01-05 11:52:51,969: nbed.driver: DEBUG: g_act_and_env.shape=(2, 21, 21)
2026-01-05 11:52:52,018: nbed.driver: INFO: DFT potential average 0.23651056375231969.
2026-01-05 11:52:52,018: nbed.driver: DEBUG: Beginning Projection.
2026-01-05 11:52:52,018: nbed.driver: DEBUG: Constructing localised HF object.
2026-01-05 11:52:52,018: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:52,018: nbed.driver: INFO: Molecule input geometry: 9

C 0.0217181 0.0110657 0.0314350
C -1.1923755 0.9898293 0.0085014
O -2.4165992 0.1933981 0.0139706
H -3.1841281 0.9207354 -0.0045465
H -1.1451585 1.6479994 0.8881175
H -1.1336995 1.6347120 -0.8825772
H 0.9766500 0.5325403 0.0282179
H -0.0449123 -0.6187304 0.9185569
H -0.0247039 -0.6386592 -0.8425205
2026-01-05 11:52:52,020: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:52,020: nbed.driver: DEBUG: embedded_mol.nelectron=18
2026-01-05 11:52:52,020: nbed.driver: DEBUG: embedded_mol.spin=0
2026-01-05 11:52:52,020: nbed.driver: DEBUG: Running mu embedded scf calculation.
2026-01-05 11:52:52,020: nbed.driver: DEBUG: Getting Environment Projector.
2026-01-05 11:52:52,020: nbed.driver: DEBUG: s_mat.shape=(21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: env_projector.shape=(2, 21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: self._env_projector.shape=(2, 21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: embedding_potential.shape=(2, 21, 21)
2026-01-05 11:52:52,020: nbed.driver: DEBUG: hcore_std().shape=(21, 21)
2026-01-05 11:52:52,021: nbed.driver: DEBUG: embedded hcore shape (2, 21, 21)
2026-01-05 11:52:52,054: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,054: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,054: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,054: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,055: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,055: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,055: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,055: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,056: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,056: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,056: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,056: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,058: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,058: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,058: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,058: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,059: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,059: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,059: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,059: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,060: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,060: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,060: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,060: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,061: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,061: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,061: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,061: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,062: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,062: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,063: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,063: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,064: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,064: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,064: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,064: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,065: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:52:52,065: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:52:52,065: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:52:52,065: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:52:52,066: nbed.driver: INFO: Embedded scf energy MU_SHIFT: -40.425731978741425, converged: True
2026-01-05 11:52:52,066: nbed.driver: DEBUG: Deleting environment from SCF object.
2026-01-05 11:52:52,066: nbed.driver: DEBUG: Deleting environment for spin.
2026-01-05 11:52:52,066: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2026-01-05 11:52:52,066: nbed.driver: DEBUG: n_env_mo=4
2026-01-05 11:52:52,066: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2026-01-05 11:52:52,066: nbed.driver: DEBUG: mo_energy=array([-1.10723904e+01, -1.10344059e+01, -9.86297674e-01, -8.29518807e-01,
       -6.23572009e-01, -5.76016166e-01, -5.05170523e-01, -4.70906766e-01,
       -4.65410318e-01,  5.59155759e-01,  6.39820049e-01,  6.53071054e-01,
        7.00199651e-01,  7.37753407e-01,  7.60682526e-01,  7.76972011e-01,
        7.87297331e-01,  9.99985139e+05,  9.99999670e+05,  1.00000010e+06,
        1.00000020e+06])
2026-01-05 11:52:52,066: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:52,066: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2026-01-05 11:52:52,066: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2026-01-05 11:52:52,066: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2026-01-05 11:52:52,066: nbed.driver: DEBUG: Spin environment deleted.
2026-01-05 11:52:52,067: nbed.driver: DEBUG: active_mo_coeff=array([[-4.01710098e-03,  9.91970071e-01, -1.53569581e-01,
        -1.58326930e-01,  1.08053325e-02, -1.76900676e-04,
         2.78557019e-03, -1.78740158e-02, -1.15472869e-03,
        -2.19740841e-02,  9.16145715e-02, -3.06763416e-03,
        -2.57110217e-02,  3.46352157e-02, -2.25307178e-01,
         8.90665179e-03, -3.73640554e-02],
       [-5.51543947e-03,  3.75025464e-02,  4.24858117e-01,
         4.71039244e-01, -3.84743757e-02,  5.45124415e-04,
        -1.38790871e-02,  7.95848772e-02,  5.00787641e-03,
         1.23134944e-01, -5.25987937e-01,  1.78151094e-02,
         1.99425843e-01, -2.23876475e-01,  1.43231911e+00,
        -5.68305191e-02,  2.32564972e-01],
       [ 3.24445763e-03,  2.66020689e-04, -5.22366452e-02,
         1.00432883e-01,  9.71529123e-02, -5.53052318e-03,
         4.73399089e-01, -2.59338852e-01, -7.47392889e-03,
         1.54615592e-01,  5.43016410e-01, -1.81742911e-02,
         6.45067472e-01,  3.47656459e-01,  2.90968380e-01,
         2.79016251e-02, -5.29692668e-01],
       [-2.56047801e-03, -4.43430680e-04,  4.03718113e-02,
        -7.36641395e-02,  2.05589486e-01,  5.27459242e-03,
         2.40910131e-01,  4.64521035e-01,  3.18458611e-02,
         3.02673806e-01, -4.97353691e-01,  1.98682542e-02,
        -2.90391706e-01,  8.01776188e-01, -4.92141819e-02,
         5.06687595e-02, -3.58264642e-01],
       [ 6.20729529e-05, -1.94571560e-05, -1.16022943e-03,
         9.81353012e-04, -4.19718355e-03,  3.71092681e-01,
        -3.89005333e-03, -2.92926341e-02,  4.37365994e-01,
         2.51617842e-03,  1.72622698e-02,  7.06068442e-01,
         4.32827707e-02,  1.97048031e-04,  6.87836575e-03,
         8.47026268e-01,  1.03747437e-01],
       [ 9.92215383e-01,  5.03447250e-03, -1.74922886e-01,
         1.28695144e-01, -3.00545690e-02,  2.14229900e-04,
         2.01742497e-02, -1.95346445e-02, -7.22377709e-04,
         6.32526841e-02, -6.63914945e-03,  4.76935074e-03,
        -2.14453313e-01, -1.22278955e-02,  9.99088079e-02,
         6.11417154e-03, -1.86508945e-02],
       [ 3.51968723e-02, -5.26523319e-03,  5.03997523e-01,
        -4.13949954e-01,  5.99692099e-02, -1.55401029e-03,
        -4.87115456e-02,  8.16000351e-02,  3.81401989e-03,
        -2.79981947e-01,  3.57311512e-02, -2.84514444e-02,
         1.28902058e+00,  7.89603785e-02, -6.03303853e-01,
        -4.61065617e-02,  1.80780767e-01],
       [ 8.52709113e-04, -3.20382152e-03,  1.53746031e-02,
         1.64335858e-01,  3.23992313e-01,  2.10775650e-03,
        -2.59221982e-01,  3.17694087e-01,  1.24225522e-02,
         5.40729483e-01,  8.30180428e-01, -2.18550872e-02,
         9.29201225e-02, -2.04814019e-01, -1.97574570e-01,
        -9.25500363e-03,  1.58336611e-01],
       [ 8.31486402e-04,  2.61551259e-03, -3.74876930e-02,
        -6.74476939e-02,  3.57949684e-01,  6.99694024e-03,
        -2.17773754e-03, -4.13699613e-01, -2.39669649e-02,
         5.57510126e-01, -5.08349693e-01,  3.67255371e-03,
         1.23135637e-01,  1.18456991e-01, -4.23460258e-02,
        -1.05697704e-01,  7.73897235e-01],
       [ 4.26372562e-05, -5.82222426e-05,  1.47180868e-03,
         1.02850622e-03, -4.95173393e-03,  4.32679914e-01,
         8.05089285e-03,  2.35417931e-02, -3.80090254e-01,
         3.04915935e-03,  1.67925257e-02,  7.32115555e-01,
        -5.79299412e-03, -1.88058004e-02, -2.79155661e-02,
        -8.24125140e-01, -1.06372441e-01],
       [ 1.74178746e-04,  1.84203402e-05, -1.37883393e-02,
         2.58371729e-02,  5.06371155e-02,  5.70526119e-04,
        -3.11572595e-02, -1.41297595e-03, -5.20204153e-04,
        -1.02119737e-01,  8.26715658e-03,  8.95837265e-04,
         1.90144559e-02,  5.15293164e-02,  4.16166692e-03,
        -2.50950842e-03,  8.17038413e-03],
       [-2.23828642e-03,  2.14410467e-04,  1.51023719e-02,
        -7.16945791e-02, -1.83776625e-01, -2.14767854e-03,
         1.26524240e-01,  4.22421993e-03,  2.02972941e-03,
         6.17334132e-01, -5.57388099e-02, -5.74202138e-03,
        -1.11736220e-01, -3.25780156e-01, -3.21834493e-02,
         1.58536188e-02, -5.19650778e-02],
       [-3.07680871e-03,  1.66559071e-05,  1.42211089e-01,
        -1.97677796e-01, -3.51897230e-01, -4.74332997e-03,
         1.98219024e-01, -3.11737993e-03,  4.13364929e-03,
         2.91792969e-01,  4.34626241e-01,  5.08794016e-03,
        -3.50506641e-01,  3.37082644e-01,  1.98589978e-01,
        -6.89803962e-02,  5.71035800e-01],
       [-1.40001901e-03,  1.26749270e-04,  1.35381204e-01,
        -1.56105844e-01, -2.67998270e-01, -2.75690819e-03,
         1.61127426e-01, -4.94407893e-03,  1.83807956e-03,
         6.03673758e-01,  3.86056869e-02, -8.47128373e-03,
        -1.09892478e-01, -3.99264402e-01, -8.24038927e-02,
         3.49840212e-02, -1.86499654e-01],
       [ 1.44324739e-05, -3.13027720e-06, -1.47134187e-03,
         1.61347498e-03,  2.17809202e-03,  5.05421497e-02,
        -6.44485033e-05,  3.99763893e-03, -7.79334570e-02,
        -1.05755022e-02,  1.96645828e-03, -1.23041766e-01,
         1.54639077e-03,  1.21797256e-02,  7.21114602e-03,
         1.44260950e-01,  2.43165499e-02],
       [-4.15071129e-04, -7.68200711e-05, -1.66092236e-02,
         5.39164025e-02,  7.11640021e-02,  9.51586374e-04,
        -5.35991225e-02,  3.26407658e-02,  8.80192874e-04,
        -4.62521901e-01,  4.50709594e-01,  8.73373273e-03,
        -1.42063551e-01,  6.00491608e-01,  1.83221805e-01,
        -7.26817955e-02,  5.25808318e-01],
       [-6.86411422e-03,  2.11438261e-05,  1.11689284e-01,
        -1.34539504e-01,  2.15546449e-01,  2.90256394e-01,
        -4.29817628e-02, -1.78754061e-01, -3.14532269e-01,
        -1.46577443e-01,  2.29208435e-01, -6.03380828e-01,
        -6.41470012e-01, -1.28478906e-01,  3.20101236e-01,
         6.33467132e-01, -3.78193613e-01],
       [-6.82975319e-03,  2.57099160e-05,  1.10718333e-01,
        -1.33678293e-01,  2.20329517e-01, -2.87116311e-01,
        -5.77397766e-02, -2.06708441e-01,  2.94067418e-01,
        -1.35913944e-01,  2.39172766e-01,  6.31215157e-01,
        -6.46630805e-01, -1.51781439e-01,  2.80723743e-01,
        -4.98721847e-01, -5.14489714e-01],
       [ 6.59624968e-05, -6.97557664e-03,  1.01404256e-01,
         1.76793154e-01,  1.26546850e-01, -2.04524951e-03,
         4.98339130e-01,  3.49638771e-02,  1.10382794e-02,
        -4.32968301e-01,  1.50537723e-02, -2.77993852e-03,
        -4.51980729e-01, -5.57090629e-01, -8.11625474e-01,
        -1.85498219e-02,  4.48171847e-01],
       [ 3.41995795e-05, -6.97030439e-03,  9.90446842e-02,
         1.68772870e-01, -1.06141144e-01,  2.46539562e-01,
        -1.65712823e-01, -2.35515816e-01,  3.39647398e-01,
         1.75167092e-01, -1.00485462e-02, -6.14869717e-01,
        -2.10966567e-01,  5.34828263e-01, -6.14326536e-01,
        -5.55552119e-01, -3.59635322e-01],
       [ 3.33646505e-05, -6.97703152e-03,  9.90016032e-02,
         1.69282345e-01, -1.02718868e-01, -2.46530624e-01,
        -1.56947916e-01, -2.01919504e-01, -3.66169203e-01,
         1.84508169e-01, -3.60822042e-05,  6.08814420e-01,
        -1.58373026e-01,  5.44179644e-01, -6.08532926e-01,
         6.42275787e-01, -2.12982469e-01]])
2026-01-05 11:52:52,067: nbed.driver: DEBUG: active_mo_energy=array([-11.0723904 , -11.03440592,  -0.98629767,  -0.82951881,
        -0.62357201,  -0.57601617,  -0.50517052,  -0.47090677,
        -0.46541032,   0.55915576,   0.63982005,   0.65307105,
         0.70019965,   0.73775341,   0.76068253,   0.77697201,
         0.78729733])
2026-01-05 11:52:52,067: nbed.driver: DEBUG: active_mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.])
2026-01-05 11:52:52,067: nbed.driver: DEBUG: Deleting environment for spin.
2026-01-05 11:52:52,067: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2026-01-05 11:52:52,067: nbed.driver: DEBUG: n_env_mo=4
2026-01-05 11:52:52,067: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2026-01-05 11:52:52,067: nbed.driver: DEBUG: mo_energy=array([-1.10723654e+01, -1.10343960e+01, -9.86263584e-01, -8.29499032e-01,
       -6.23583788e-01, -5.76005242e-01, -5.05179366e-01, -4.70894988e-01,
       -4.65420581e-01,  5.59156612e-01,  6.39851752e-01,  6.53068694e-01,
        7.00199389e-01,  7.37744773e-01,  7.60676539e-01,  7.76995917e-01,
        7.87306597e-01,  9.99985139e+05,  9.99999670e+05,  1.00000010e+06,
        1.00000020e+06])
2026-01-05 11:52:52,067: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:52,067: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2026-01-05 11:52:52,067: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2026-01-05 11:52:52,067: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2026-01-05 11:52:52,067: nbed.driver: DEBUG: Spin environment deleted.
2026-01-05 11:52:52,068: nbed.driver: DEBUG: active_mo_coeff=array([[-4.01842459e-03,  9.91970284e-01, -1.53575440e-01,
        -1.58307020e-01,  1.08067174e-02, -1.77009971e-04,
